

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 17 16:01:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
   882     0030  304F               	movlw	low (__pbssBANK0+22)
   883     0031  120A  118A  26FF  120A  118A  	fcall	clear_ram0
   884                           
   885                           ; Clear objects allocated to COMMON
   886     0036  01F7               	clrf	__pbssCOMMON& (0+127)
   887     0037  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   888     0038  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   889     0039  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   890     003A                     end_of_initialization:	
   891                           ;End of C runtime variable initialization code
   892                           
   893     003A                     __end_of__initialization:
   894     003A  0183               	clrf	3
   895     003B  120A  118A  29E4   	ljmp	_main	;jump to C main() function
   896                           
   897                           	psect	bssCOMMON
   898     0077                     __pbssCOMMON:
   899     0077                     _mover:
   900     0077                     	ds	1
   901     0078                     _estado:
   902     0078                     	ds	1
   903     0079                     _bandera2:
   904     0079                     	ds	1
   905     007A                     _entrada:
   906     007A                     	ds	1
   907                           
   908                           	psect	dataCOMMON
   909     007B                     __pdataCOMMON:
   910     007B                     _POTENCIOMETRO2:
   911     007B                     	ds	1
   912     007C                     _minutes:
   913     007C                     	ds	1
   914     007D                     _hours:
   915     007D                     	ds	1
   916                           
   917                           	psect	bssBANK0
   918     0039                     __pbssBANK0:
   919     0039                     _VOLTAJE_0:
   920     0039                     	ds	2
   921     003B                     _VAL_POT_0:
   922     003B                     	ds	1
   923     003C                     _dec_POT_0:
   924     003C                     	ds	1
   925     003D                     _init_POT_0:
   926     003D                     	ds	1
   927     003E                     _s:
   928     003E                     	ds	1
   929     003F                     _direccion:
   930     003F                     	ds	1
   931     0040                     _adelante:
   932     0040                     	ds	1
   933     0041                     _temperatura:
   934     0041                     	ds	1
   935     0042                     _cambiar:
   936     0042                     	ds	1
   937     0043                     _bandera3:
   938     0043                     	ds	1
   939     0044                     _PUSH2:
   940     0044                     	ds	1
   941     0045                     _PUSH:
   942     0045                     	ds	1
   943     0046                     _bandera:
   944     0046                     	ds	1
   945     0047                     _entrada2:
   946     0047                     	ds	1
   947     0048                     _VALOR_A_ENVIAR:
   948     0048                     	ds	1
   949     0049                     _VALOR_RECIBIDO:
   950     0049                     	ds	1
   951     004A                     _canal_ADC:
   952     004A                     	ds	1
   953     004B                     _POT2:
   954     004B                     	ds	1
   955     004C                     _POT1:
   956     004C                     	ds	1
   957     004D                     _dato:
   958     004D                     	ds	1
   959     004E                     _z:
   960     004E                     	ds	1
   961                           
   962                           	psect	dataBANK0
   963     004F                     __pdataBANK0:
   964     004F                     _horas:
   965     004F                     	ds	1
   966     0050                     _seconds:
   967     0050                     	ds	1
   968                           
   969                           	psect	clrtext
   970     06FF                     clear_ram0:	
   971                           ;	Called with FSR containing the base address, and
   972                           ;	W with the last address+1
   973                           
   974     06FF  0064               	clrwdt	;clear the watchdog before getting into this loop
   975     0700                     clrloop0:
   976     0700  0180               	clrf	0	;clear RAM location pointed to by FSR
   977     0701  0A84               	incf	4,f	;increment pointer
   978     0702  0604               	xorwf	4,w	;XOR with final address
   979     0703  1903               	btfsc	3,2	;have we reached the end yet?
   980     0704  3400               	retlw	0	;all done for this memory range, return
   981     0705  0604               	xorwf	4,w	;XOR again to restore value
   982     0706  2F00               	goto	clrloop0	;do the next byte
   983                           
   984                           	psect	cstackCOMMON
   985     0070                     __pcstackCOMMON:
   986     0070                     ?_setup1:
   987     0070                     ?_Decimal_a_BCD:	
   988                           ; 1 bytes @ 0x0
   989                           
   990     0070                     ?_I2C_Start:	
   991                           ; 1 bytes @ 0x0
   992                           
   993     0070                     ?_I2C_Write:	
   994                           ; 1 bytes @ 0x0
   995                           
   996     0070                     ?_I2C_Stop:	
   997                           ; 1 bytes @ 0x0
   998                           
   999     0070                     ?_I2C_ReStart:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002     0070                     ?_I2C_Read:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005     0070                     ?_I2C_Ack:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008     0070                     ?_I2C_NO_Ack:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011     0070                     ?_adc_start:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014     0070                     ?_BCD_a_Decimal:	
  1015                           ; 1 bytes @ 0x0
